Country,BMI_age,Breastfed,Solid_Food,Meal_Frequency,Severe_wasting,Underweight,Stunting,Wasting,Overweight
 Afghanistan,0.020359281437125752,97.87674418604651,62.33125,49.04333333333333,2.518,21.196666666666665,40.89281437125749,6.737333333333334,4.495808383233532
 Albania,0.7265917602996255,94.93465346534653,83.04545454545455,45.43448275862069,3.408955223880597,4.725093632958801,20.44756554307116,6.292164179104478,21.263059701492537
 Algeria,0.6243727598566308,88.31829268292684,82.196875,43.394999999999996,1.4444444444444444,3.019354838709677,12.192114695340502,3.615770609318996,12.687096774193547
 Angola,0.003296703296703296,95.00243902439024,79.04666666666667,31.583333333333332,1.0695652173913044,18.648913043478263,36.25757575757576,4.85,3.220879120879121
 Argentina,0.6145454545454545,96.04838709677419,96.46428571428571,64.17857142857143,0.48833333333333334,2.0466666666666664,7.988181818181818,1.7283333333333333,10.832727272727272
 Armenia,0.5958490566037736,96.61428571428571,84.73181818181818,60.96785714285714,2.1030188679245283,4.012452830188679,16.075849056603776,4.628679245283019,13.987169811320754
 Australia,0.790909090909091,90.4,75.26348073710541,54.05101479172382,0.0,0.5,1.9636363636363636,0.2,8.811428571428571
 Azerbaijan,0.5570621468926553,86.27631578947368,79.17333333333333,54.05101479172382,1.6807291666666666,6.83419689119171,21.670833333333334,5.0921875000000005,13.635937499999999
 Bangladesh,-0.6576506955177743,97.76534954407295,65.47850467289719,63.06959459459459,2.8798969072164953,34.28136020151134,39.69672544080605,13.668261964735517,1.4607999999999999
 Barbados,0.12916666666666668,93.505,89.8,58.7,2.0028985507246375,3.3232876712328765,7.708219178082192,6.8362318840579706,12.356521739130436
 Belarus,0.5590909090909091,91.06018518518519,95.39166666666667,80.92931034482758,0.6579545454545455,1.294318181818182,4.548863636363636,2.103409090909091,10.157954545454546
 Belgium,0.4791666666666667,94.7422594281182,75.26348073710541,54.05101479172382,0.0,1.1,1.7583333333333335,0.4,3.6833333333333336
 Belize,0.4712686567164179,92.46886792452831,71.95,63.975,0.9067164179104478,5.127985074626865,17.95149253731343,2.348507462686567,9.632835820895522
